Feature1,Feature2,Feature3,Feature4,Label
26.303953726264343,TRUE,59.91903578067548,126.85347928709264,170.3614112279556
19.646075913617487,FALSE,34.50463553783487,108.36393322310514,29.89733735481294
36.983463223442264,FALSE,98.50339635046613,5.0854906266297135,373.46002666523384
36.51651238987371,FALSE,38.4181006755345,1.173449132411705,26.696336340692568
28.7343866286999,FALSE,99.28618375805327,29.12306123560607,332.68253899420955
38.20227394516964,TRUE,190.7087892064049,91.02206326998152,1659.8876519670223
32.74028084975748,TRUE,93.20487248599318,57.6600523644294,438.56740602538036
47.248426615998376,FALSE,56.23445287927338,73.88119740653156,126.96529136315613
23.846781926348918,TRUE,81.07417085338972,116.6682656096088,291.8206958909517
42.29752856785298,FALSE,153.559543465252,0.4985440621993728,1044.9067840766809
23.18271969212985,FALSE,4.104317526539453,26.29983638864161,21.312468831355876
40.25296653031434,TRUE,82.16350395253224,98.75772052884889,279.9212273308759
48.33988908189474,FALSE,65.98725456983381,124.68332596740034,172.59160336970368
24.88043843864494,TRUE,64.17341867790292,3.73507372350308,165.9393794409359
41.84050493715229,TRUE,95.68953411914137,108.77181020804105,446.69647657840994
42.50649100569819,FALSE,51.80884330467291,0.005677716422948187,148.1481597818839
25.196656607304,TRUE,69.2835490993916,19.32982929543147,250.32709007503456
42.18194108329676,FALSE,-5.4242765668378565,13.615857969143565,6.707861397340939
46.965809691650676,TRUE,71.99322959637591,82.77098178406222,159.89773601168798
15.3677050899114,TRUE,47.67733196593075,5.423737122798734,62.11486182157039
19.907516139083327,FALSE,59.45700651847356,69.9156561154641,161.95034154700255
23.757196782477024,TRUE,29.941170647300073,104.9635738779775,58.42868917181917
30.615961355601968,TRUE,-10.693039374652077,,7.683307373572872
17.40594811373269,FALSE,46.730173586043854,91.27939168960901,45.68209802990977
14.704274133023398,FALSE,11.58154427564955,29.361669015131508,76.267351983006
32.07773009339365,FALSE,111.0118471748996,49.498963911966634,463.1109448421927
45.721232178905645,TRUE,68.29275804832197,66.4950446554959,228.10481721638098
,TRUE,83.98935089992239,57.37734642598061,229.05086243797126
19.13259697438191,FALSE,28.352079477895813,29.60095967384276,18.692790227822528
39.657905156185954,FALSE,29.758177076119452,13.7915803198766,98.85739987407021
24.980058113057435,TRUE,95.3028797780969,5.30983049939386,406.0257764403552
18.5214331978609,TRUE,11.25228091174123,7.01715025660308,-14.807725141880445
34.76525029562623,TRUE,36.94310717330311,74.44231994867722,81.0490378630485
49.4072910435569,FALSE,157.62425383185433,111.91730076083154,1075.9204533634295
17.4494306815576,FALSE,27.206648880844977,114.29640480203015,59.075840224712564
34.21259007608859,FALSE,47.863772869075476,33.28519352280078,96.76665504765815
33.02951452212679,FALSE,8.79023855952777,10.931380716264893,17.68798587824276
44.38690615389693,FALSE,106.00997591517923,122.74668905786443,550.90418490958
27.06428650652647,FALSE,101.49592678525421,8.516798538984608,344.13026164026076
35.15994708422281,TRUE,12.763270053611956,78.63938860105074,-32.46680219970352
34.84537330551207,FALSE,132.5367629232464,121.42874851167358,658.1579260793827
49.39572737762695,FALSE,125.21253478678364,70.19854744694902,625.4819035351529
28.487067339103717,FALSE,71.1904949716352,94.83938241103805,204.6179943367625
11.463275170403438,FALSE,0.622793648565311,3.3619695520155193,25.63369158758988
13.796075933352924,TRUE,-765.4584492273617,36.335625640262826,28.577061075074646
24.392961420560525,FALSE,-1.5229630140640484,114.6458620407183,-6.69440249780249
12.027084948137649,TRUE,19.15819194817416,127.88395225392266,-15.866963052311483
36.56589703765583,FALSE,84.47555750858464,41.048689846822946,374.0392687834014
27.079930781543737,FALSE,-4.843451223337694,6.634104666942909,14.655667041972922
41.581635531186336,FALSE,256.7062584858445,0.6103743855852658,2936.7168367452327
36.80373166769653,TRUE,1.0592210357511167,116.98907008945014,7.317799264331953
28.65096648719119,FALSE,51.700701080623844,48.394202213883105,160.48064393810577
,TRUE,34.981730052313274,8.802262138440724,124.34196938239786
37.677353905100325,FALSE,157.19157101082854,104.74483715765285,1135.797745450726
34.314462780671114,FALSE,47.99211966010652,,113.75315025903727
27.933894832551015,TRUE,-29.803875566466353,57.94288329210706,28.102885122855078
10.681805473438,FALSE,28.631227104186753,124.31260632763255,113.29391326810887
18.318806730279313,FALSE,35.73369965260531,14.324672436500594,30.750417344640226
34.16494685263886,TRUE,9.495583098002525,11.57506475224684,22.268635954751826
24.539658346318944,TRUE,35.6791536107741,41.58011974866877,140.19272865307312
28.322353496168837,FALSE,2.035121507289398,118.98078241049856,-0.701347514726697
28.59606761836124,TRUE,43.866911083496404,32.7878042177058,95.09574152325818
22.280878598448368,TRUE,42.471052162886984,2.1293494011638208,110.84630558936989
49.42738134748951,TRUE,35.69721864187715,52.85744004156808,79.24904055698397
13.245935631027459,TRUE,13.598436769027069,127.4835994683902,6.70047915077986
47.00569536799045,TRUE,123.02103658507212,86.28674488844663,707.0682128963357
48.2059868461037,TRUE,53.274337978177925,116.82918860142878,91.58003037097899
33.47725521127259,FALSE,71.517469914206,95.08807767645074,166.3869259272832
47.0541200887397,TRUE,24.510225581165287,7.147082281033238,25.128172180664947
46.173604497007005,FALSE,167.6750929711403,0.20576607603241126,1410.638206781023
22.482246564624088,TRUE,59.04708117523351,125.83415275357535,126.5087471933739
31.41215456991375,FALSE,5.428190816901058,41.31418117736565,22.238562798771735
15.677263875822973,FALSE,60.43068571218481,48.66994474420269,112.08832589643399
10.598992500834834,FALSE,31.723355775670715,62.21497215627831,41.149758056167926
17.924565589858403,TRUE,0.5909652848383655,3.2716775997023513,-6.239004847063599
39.928830858833976,TRUE,157.86415403790858,15.98863019642427,1007.9296860430385
31.098075303000783,FALSE,45.899261319117926,101.58525512908018,93.87988308178592
43.89158005236652,FALSE,136.06429017501094,19.126770952806268,701.2131034467386
21.02459738110499,FALSE,32.69490903025943,13.441128919210861,31.141226689040696
12.979948637369457,FALSE,24.46420715519827,0.5718469085188939,51.77778398965955
20.96228042061664,FALSE,24.498566970807858,53.69788521500611,14.26839030009503
12.039173362346244,TRUE,5.02842753559909,127.36989319066477,0.47838889233541826
32.896550193032354,TRUE,53.903645885763346,16.177004449235945,150.17446514106618
31.41448623778507,TRUE,119.53520019268649,,660.8912645023888
,TRUE,6.137346420470729,58.225833633128595,8.161015381647198
33.39139088807221,FALSE,92.2898710384514,56.81233180787961,295.56928445312604
28.358717745444903,FALSE,45.17231417889896,102.27190756764709,148.90348626101172
47.03613337305731,TRUE,129.51018993992267,48.945989499697454,627.7707704485414
